,user,oral_comprehension_a,inductive_reasoning_a,near_vision_a,oral_expression_a,information_ordering_a,written_comprehension_a,written_expression_a,deductive_reasoning_a,problem_sensitivity_a,category_flexibility_a,speech_recognition_a,speech_clarity_a,selective_attention_a,flexibility_of_closure_a,fluency_of_ideas_a,mathematical_reasoning_a,number_facility_a,perceptual_speed_a,visualization_a,arm-hand_steadiness_a,finger_dexterity_a,visual_color_discrimination_a,originality_a,manual_dexterity_a,far_vision_a,speed_of_closure_a,control_precision_a,multilimb_coordination_a,memorization_a,time_sharing_a,wrist-finger_speed_a,static_strength_a,trunk_strength_a,auditory_attention_a,dynamic_strength_a,hearing_sensitivity_a,response_orientation_a,reaction_time_a,stamina_a,extent_flexibility_a,depth_perception_a,gross_body_coordination_a,gross_body_equilibrium_a,rate_control_a,explosive_strength_a,spatial_orientation_a,speed_of_limb_movement_a,night_vision_a,glare_sensitivity_a,sound_localization_a,dynamic_flexibility_a,peripheral_vision_a,biology_k,english_language_k,mathematics_k,computers_and_electronics_k,chemistry_k,education_and_training_k,administrative_k,law_and_government_k,public_safety_and_security_k,mechanical_k,physics_k,administration_and_management_k,customer_and_personal_service_k,engineering_and_technology_k,communications_and_media_k,transportation_k,production_and_processing_k,medicine_and_dentistry_k,personnel_and_human_resources_k,psychology_k,geography_k,telecommunications_k,economics_and_accounting_k,design_k,sociology_and_anthropology_k,sales_and_marketing_k,building_and_construction_k,therapy_and_counseling_k,philosophy_and_theology_k,history_and_archeology_k,foreign_language_k,fine_arts_k,food_production_k,reading_comprehension_s,critical_thinking_s,active_listening_s,science_s,active_learning_s,writing_s,speaking_s,monitoring_s,complex_problem_solving_s,judgment_and_decision_making_s,mathematics_s,operations_monitoring_s,systems_analysis_s,learning_strategies_s,quality_control_analysis_s,time_management_s,social_perceptiveness_s,coordination_s,systems_evaluation_s,operation_and_control_s,troubleshooting_s,instructing_s,service_orientation_s,management_of_material_resources_s,equipment_maintenance_s,management_of_personnel_resources_s,persuasion_s,negotiation_s,operations_analysis_s,technology_design_s,equipment_selection_s,programming_s,management_of_financial_resources_s,repairing_s,installation_s,attention_to_detail_ws,dependability_ws,integrity_ws,independence_ws,cooperation_ws,analytical_thinking_ws,adaptability/flexibility_ws,self-control_ws,stress_tolerance_ws,persistence_ws,initiative_ws,achievement/effort_ws,concern_for_others_ws,innovation_ws,social_orientation_ws,leadership_ws,achievement_wv,support_wv,working_conditions_wv,independence_wv,relationships_wv,recognition_wv,matched
0,1,4,4,4,4,3,1,5,2,2,3,4,5,3,2,1,3,1,5,2,5,1,5,4,4,1,4,5,5,2,1,2,2,3,1,5,3,2,5,1,5,5,2,3,5,3,4,4,2,3,5,2,4,1,2,2,1,2,5,3,4,4,2,4,3,4,1,2,1,4,4,4,5,1,1,3,5,2,4,2,3,2,5,3,2,1,4,5,5,3,1,4,5,1,2,1,3,2,3,4,3,4,3,3,5,5,1,5,1,5,4,1,2,2,1,1,3,1,5,5,4,2,3,1,1,3,3,1,4,3,3,5,4,2,3,2,2,3,5,2,1,1,4,0
1,2,2,4,3,3,2,2,3,2,5,2,3,4,3,2,2,4,2,2,4,3,2,1,1,1,2,2,4,5,2,2,3,5,2,1,1,3,3,4,4,2,1,3,4,5,5,2,1,3,1,4,4,3,5,5,2,4,3,2,4,2,4,4,5,1,1,2,1,3,2,4,4,1,3,5,1,4,3,2,4,1,3,1,2,4,4,1,5,1,3,1,1,4,1,4,3,3,5,1,3,5,5,2,4,3,3,1,2,4,5,3,4,4,4,5,5,5,1,4,5,3,3,1,5,3,1,5,4,2,4,4,2,5,1,2,1,4,4,5,4,2,2,3,0
2,3,3,5,4,1,3,2,3,5,1,3,3,1,1,3,1,2,5,1,4,1,1,5,3,4,4,1,2,5,2,5,2,5,4,4,4,1,1,1,4,1,4,3,1,3,5,5,3,5,3,4,3,2,4,2,2,4,1,4,4,2,5,4,1,4,2,3,4,5,4,4,2,5,5,5,3,5,3,2,2,4,5,3,4,3,4,5,1,1,2,1,2,5,3,4,4,2,4,2,5,3,4,3,3,2,5,1,4,5,3,5,1,2,1,4,4,4,1,4,3,3,3,2,5,2,3,2,4,4,1,2,5,1,1,1,1,1,1,5,1,4,3,2,0
3,4,4,3,2,4,3,3,1,5,3,1,1,4,2,4,2,2,2,1,2,3,1,3,2,1,1,4,4,5,2,5,2,2,4,3,2,4,5,5,4,1,3,3,3,2,3,1,3,2,5,4,2,2,5,5,2,1,3,2,1,2,5,5,1,2,5,2,3,3,3,3,5,3,2,5,3,5,3,4,2,1,5,2,3,4,1,3,5,2,2,2,1,5,3,2,1,4,3,3,3,3,1,2,5,5,2,1,4,1,4,4,1,2,3,1,1,5,2,5,1,2,3,2,2,5,4,5,2,2,2,5,2,5,5,4,3,5,4,1,1,3,4,4,0
4,5,1,5,2,5,4,2,3,5,2,1,3,2,4,2,3,1,1,5,2,3,1,5,1,3,3,4,2,5,1,3,5,3,4,2,2,5,3,4,5,2,4,4,5,2,2,2,5,1,1,4,4,3,4,4,3,2,1,5,4,5,1,1,4,5,3,2,5,3,4,4,4,5,2,1,5,2,2,3,3,3,3,1,2,4,1,1,5,1,1,4,4,2,2,3,5,2,1,2,4,5,1,2,4,2,2,4,4,4,5,5,4,3,4,4,3,1,2,3,1,4,1,4,1,4,1,3,1,1,2,5,2,1,5,1,1,1,1,5,2,5,5,3,0
5,6,5,2,3,5,3,2,4,4,2,3,2,4,2,2,5,3,5,3,1,2,1,3,2,1,5,2,5,1,3,3,3,3,3,2,2,5,5,2,4,2,4,3,2,2,3,3,5,2,5,5,1,1,5,2,3,4,1,2,5,3,5,4,1,4,3,5,1,1,5,3,4,3,1,4,4,5,3,3,1,1,4,5,3,3,4,1,1,2,4,5,1,2,4,2,2,5,4,4,2,4,4,4,3,5,1,5,4,4,2,4,2,2,5,2,2,1,5,1,5,1,5,4,3,3,1,5,4,1,3,1,2,3,5,1,1,2,2,3,1,5,3,4,0
6,7,2,3,3,5,3,5,5,2,3,1,3,3,3,2,4,2,5,1,4,1,5,2,1,1,4,1,5,3,3,3,1,3,3,1,3,3,4,2,3,4,4,5,5,4,3,5,4,3,5,2,4,1,3,2,3,4,4,4,4,3,1,4,4,1,4,1,3,4,4,5,2,2,2,5,5,4,2,4,3,5,5,4,5,4,1,5,5,3,4,3,4,4,3,2,3,3,2,1,1,4,2,3,5,2,5,1,4,5,2,5,4,2,2,5,4,4,1,3,2,3,4,5,1,5,4,2,1,2,2,1,2,2,3,3,1,2,2,4,3,3,1,3,0
7,8,3,1,1,1,5,4,4,4,5,5,2,2,4,3,1,2,2,4,5,2,2,1,4,1,5,5,3,4,1,5,1,3,2,1,2,3,3,4,1,3,1,5,4,4,5,5,3,1,3,3,5,1,2,3,1,1,3,1,4,5,4,5,1,2,4,3,1,2,3,1,2,2,3,4,4,3,3,5,5,5,4,1,1,3,5,5,2,3,4,2,2,5,1,2,2,1,5,1,4,5,1,1,5,3,2,1,2,4,1,4,2,1,5,1,5,1,1,3,4,1,5,4,2,1,1,4,5,3,3,3,5,3,3,1,5,2,4,2,5,3,4,1,0
8,9,1,2,3,4,5,5,2,2,4,3,2,1,5,5,2,5,5,3,5,5,1,1,1,4,1,1,1,1,3,3,2,1,1,3,1,3,3,3,5,2,1,1,2,3,2,2,3,4,5,3,1,2,3,5,1,5,4,5,1,4,5,1,3,3,2,3,2,4,5,5,1,4,4,4,2,1,3,5,3,1,2,3,1,5,2,2,3,2,5,5,4,1,3,4,3,2,3,4,3,2,3,2,2,5,3,1,2,1,4,4,2,2,5,5,3,5,2,1,3,3,3,4,4,2,3,4,1,2,3,1,5,1,2,3,2,3,1,2,1,5,5,3,0
9,10,2,5,2,4,1,3,3,4,1,5,5,2,4,4,3,1,5,4,5,5,5,3,3,5,3,4,4,4,1,2,3,1,1,2,2,4,1,5,1,4,2,5,5,5,3,1,5,4,5,2,3,5,5,3,5,2,2,3,2,5,5,4,1,5,2,4,2,2,5,5,4,3,1,2,3,2,4,2,4,4,3,5,2,1,5,1,2,1,3,5,2,2,3,2,2,4,3,1,4,4,4,4,3,4,4,5,4,5,3,1,3,4,2,5,1,5,5,1,1,4,3,2,2,5,5,1,3,3,3,1,1,2,4,3,3,5,1,4,1,3,3,4,0
10,11,1,3,4,3,2,1,3,2,3,4,4,4,5,5,1,4,4,1,3,4,3,3,3,1,4,2,2,5,3,2,5,3,1,4,2,4,5,5,5,4,2,2,3,4,3,2,1,2,1,5,5,3,2,2,3,3,2,3,1,2,5,2,2,2,1,5,3,3,2,3,4,2,1,2,3,3,4,2,2,4,5,2,5,4,1,3,5,5,3,3,2,3,2,5,1,5,1,2,2,5,1,4,1,5,2,5,3,2,3,2,1,1,2,1,2,5,4,4,2,5,1,5,2,1,5,2,3,2,1,1,1,2,2,5,3,2,3,1,3,4,2,3,0
11,12,3,5,1,5,1,2,1,1,3,1,2,1,4,2,4,5,2,2,1,3,5,1,4,3,2,1,2,5,3,2,5,1,5,1,2,1,3,1,2,3,2,1,5,5,1,2,3,5,1,4,1,3,4,3,2,3,4,3,3,2,2,5,3,4,1,3,4,1,1,3,5,3,4,2,4,3,2,2,2,2,3,3,2,4,3,3,3,3,5,5,2,5,1,3,3,4,1,1,3,5,5,1,4,4,3,5,3,2,1,3,4,4,2,1,5,3,1,4,4,5,4,3,2,5,4,3,3,3,3,2,4,4,5,2,3,2,5,4,5,2,2,4,0
12,13,4,4,4,5,5,1,3,3,4,1,2,3,4,2,4,4,2,1,2,1,2,3,5,3,2,3,3,4,5,2,5,4,4,5,1,4,2,3,4,5,4,4,4,3,2,2,1,1,2,1,4,3,5,4,1,4,5,2,2,2,4,1,3,3,1,4,1,1,2,1,2,4,3,1,1,4,3,3,2,5,4,3,3,3,3,2,3,5,2,2,4,1,3,3,1,5,3,5,2,1,5,2,2,3,5,4,5,5,2,2,2,4,3,3,1,4,3,1,2,2,3,2,1,5,3,1,2,4,4,2,3,4,1,2,3,3,1,5,3,1,3,4,0
